18;3;3;no;yes
17;3;3;no;yes
15;3;3;no;yes
15;2;5;yes;yes
16;3;5;no;yes
16;4;5;no;yes
16;4;3;no;yes
17;1;1;no;yes
15;2;1;no;yes
15;5;5;no;yes
15;3;2;no;yes
15;2;4;no;yes
15;3;5;no;yes
15;4;3;no;yes
15;5;3;yes;yes
16;4;2;no;yes
16;2;2;no;yes
16;3;4;no;yes
17;5;5;no;yes
16;1;5;no;yes
15;4;1;no;yes
15;4;5;no;yes
16;5;5;no;yes
16;4;5;no;yes
15;3;5;no;yes
16;2;5;no;yes
15;2;5;no;yes
15;2;1;no;yes
16;3;5;no;yes
16;4;5;yes;yes
15;4;5;no;yes
15;3;5;no;yes
15;5;5;yes;yes
15;3;2;no;yes
16;4;5;no;yes
15;5;5;no;yes
15;4;4;no;yes
16;4;5;yes;yes
15;3;5;no;yes
15;3;2;no;yes
16;3;3;yes;yes
15;4;5;yes;yes
15;3;5;no;yes
15;4;1;no;yes
16;3;5;no;yes
15;2;5;yes;yes
16;3;3;no;yes
16;2;2;no;yes
15;3;5;no;yes
15;4;3;no;yes
16;3;4;no;yes
15;3;5;no;yes
15;5;5;no;yes
15;3;5;no;yes
15;3;1;no;yes
16;3;2;yes;yes
15;3;1;no;yes
15;2;5;no;yes
15;3;5;no;yes
16;2;5;no;yes
16;4;4;no;yes
16;5;5;yes;yes
16;4;1;no;yes
16;4;4;no;yes
15;4;2;yes;yes
16;4;1;no;yes
15;3;3;yes;yes
16;3;5;no;yes
15;1;4;no;yes
15;4;3;no;yes
16;3;5;no;yes
15;3;3;no;yes
15;3;5;yes;yes
16;3;5;no;yes
16;3;5;no;yes
15;3;5;no;yes
15;4;1;no;yes
16;2;3;yes;yes
17;5;3;no;no
16;4;3;no;yes
15;2;3;yes;yes
15;3;5;no;yes
15;4;5;no;yes
15;3;4;no;yes
15;3;4;no;yes
15;4;5;yes;yes
16;3;2;no;yes
15;3;1;no;yes
16;4;3;no;yes
16;1;5;no;yes
16;3;4;yes;yes
15;5;1;no;yes
16;3;2;no;yes
16;3;1;no;yes
15;3;4;no;yes
15;1;1;no;yes
16;3;4;no;yes
16;3;5;yes;yes
16;3;1;no;yes
16;3;3;no;yes
16;5;4;no;yes
16;4;4;yes;yes
15;3;5;no;yes
15;3;2;no;yes
15;4;1;no;yes
15;3;4;no;yes
15;1;3;no;yes
16;3;5;no;yes
15;3;1;yes;yes
16;4;4;yes;yes
15;5;4;no;yes
16;1;2;no;yes
16;1;5;no;yes
15;5;3;no;yes
15;4;5;yes;yes
16;4;5;no;yes
15;4;2;no;yes
16;4;5;no;yes
17;2;5;no;yes
15;4;4;no;yes
15;2;1;no;yes
15;5;5;no;yes
16;2;5;yes;yes
16;4;5;no;yes
16;4;5;yes;yes
15;5;5;no;yes
15;3;1;yes;yes
19;4;5;no;no
16;5;4;no;yes
16;2;1;yes;yes
15;2;5;yes;yes
18;4;5;yes;no
17;2;5;no;yes
15;3;4;yes;yes
17;4;5;yes;yes
16;2;5;no;yes
16;2;2;no;yes
16;3;5;no;yes
15;3;5;yes;yes
15;3;5;yes;yes
17;4;5;no;yes
16;1;3;no;yes
18;3;4;yes;yes
18;3;5;yes;yes
16;3;1;yes;yes
16;3;5;yes;yes
16;4;5;yes;yes
15;3;5;no;yes
15;5;1;yes;yes
15;2;3;no;yes
15;3;1;yes;yes
16;3;5;no;yes
16;3;2;no;yes
15;2;5;no;yes
16;4;1;no;yes
17;4;5;no;yes
15;4;5;no;yes
15;4;5;yes;no
15;3;3;no;yes
15;3;5;no;yes
15;3;1;yes;yes
16;3;5;yes;no
15;5;5;no;yes
18;3;4;yes;no
16;4;5;yes;yes
15;2;3;yes;yes
19;5;4;yes;no
17;2;4;yes;yes
15;4;1;no;yes
17;2;5;no;yes
18;2;4;no;yes
16;2;3;no;yes
16;5;5;yes;yes
16;4;5;no;yes
17;3;5;yes;no
17;4;3;yes;yes
15;4;5;no;yes
16;3;2;no;no
17;3;5;yes;no
17;5;2;no;no
16;3;4;no;no
16;2;3;yes;yes
16;1;4;no;yes
16;4;3;yes;yes
16;4;2;no;yes
16;3;3;yes;yes
17;4;5;no;yes
16;3;3;yes;yes
16;4;4;no;yes
17;4;4;no;yes
16;4;5;no;yes
17;3;4;no;yes
16;3;3;yes;yes
17;2;2;yes;yes
16;4;3;no;yes
16;2;3;yes;yes
17;4;5;no;yes
17;3;1;yes;yes
16;2;1;no;yes
17;3;4;yes;yes
16;3;3;yes;yes
16;2;5;yes;yes
17;3;3;yes;yes
17;1;3;no;yes
16;3;2;no;yes
17;3;3;no;yes
17;4;5;no;yes
16;3;5;no;yes
16;3;3;no;yes
17;3;5;yes;yes
17;2;5;no;yes
16;3;3;no;yes
17;2;2;no;yes
16;5;3;no;yes
16;3;2;no;yes
16;4;4;no;yes
17;4;1;no;yes
17;3;3;no;yes
16;3;5;no;yes
17;4;5;yes;yes
16;3;4;no;yes
16;3;1;yes;yes
16;3;5;no;yes
17;4;4;yes;yes
19;3;3;no;yes
17;3;3;yes;yes
16;3;4;no;yes
18;4;5;no;yes
17;2;3;no;yes
17;4;1;no;yes
17;4;1;yes;yes
18;2;4;no;yes
17;3;3;no;yes
17;3;4;no;yes
17;2;5;no;yes
17;3;5;yes;yes
16;3;3;no;yes
18;3;4;no;yes
16;3;5;no;yes
18;3;4;yes;yes
17;3;3;no;yes
17;3;3;no;yes
18;3;3;yes;yes
17;2;3;yes;yes
17;2;3;yes;yes
17;5;1;no;yes
